Station code,Location,State or province,Opened
ABE,Aberdeen,MD,1898
ALY,Albany,OR,1977
ALB,Rensselaer,NY,1968
ALI,Albion,MI,1882
ABQ,Albuquerque,NM,2008
AST,Aldershot,ON,1855
ALD,Alderson,WV,1896
ALX,Alexandria,VA,1905
ALC,Alliance,OH,1990
ALP,Alpine,TX,1946
ALN,Alton,IL,1928
ALT,Altoona,PA,1986
AMS,Amsterdam,NY,1970
ANA,Anaheim,CA,2014
ARB,Ann Arbor,MI,1983
ATN,Anniston,AL,1879
ACA,Antioch,CA,1984
ACD,Ironton,MO,2016
ADM,Ardmore,OK,1909
ARD,Ardmore,PA,1870
ARK,Arkadelphia,AR,1917
AKY,Ashland,KY,1998
ASD,Ashland,VA,1866
ATL,Atlanta,GA,1918
ARN,Auburn,CA,1865
AUS,Austin,TX,1947
BFD,Bakersfield,CA,1899
BAL,Baltimore,MD,1911
BAM,Bangor,MI,1926
BAR,Barstow,CA,1911
BTL,Battle Creek,MI,1982
BMT,Beaumont,TX,1861
BEL,Bellingham,WA,1995
BLF,Bellows Falls,VT,"1849, 1972, 1989"
BEN,Benson,AZ,1880
BKY,Berkeley,CA,1913
BER,Berlin,CT,1839
BNG,Bingen,WA,1981
BHM,Birmingham,AL,1960
BNL,Normal,IL,1990
BBY,Boston,MA,1860
BON,Boston,MA,1928
BOS,Boston,MA,1899
BRA,Brattleboro,VT,1915
BRP,Bridgeport,CT,"1840, 1849"
BRH,Brookhaven,MS,1907
BRO,Browning,MT,1973
BRK,Brunswick,ME,2012
BYN,Bryan,OH,1869
BUF,Depew,NY,1979
BFX,Buffalo,NY,1952
BUR,Burbank,CA,1983
BBK,Burbank,CA,1992
BCV,Burke,VA,1992
BRL,Burlington,IA,1944
BNC,Burlington,NC,2003
BTN,Burlington,VT,2022
BWI,Linthicum,MD,1980
CML,Camarillo,CA,1995
CAM,Camden,SC,1937
CDL,Carbondale,IL,1988
CRV,Carlinville,IL,—
CPN,Carpinteria,CA,1997
CYN,Cary,NC,1995
CNV,Castleton,VT,2010
CEN,Centralia,IL,1853
CTL,Centralia,WA,1912
CHM,Champaign,IL,1999
CHS,North Charleston,SC,2018
CHW,Charleston,WV,1905
CLT,Charlotte,NC,1962
CVS,Charlottesville,VA,1885
CWT,Chatsworth,CA,1982
CMO,Chemult,OR,1980
CHI,Chicago,IL,1925
CIC,Chico,CA,1892
CIN,Cincinnati,OH,1935
CLA,Claremont,NH,1920
CBR,Cleburne,TX,1898
CSN,Clemson,SC,1918
CLE,Cleveland,OH,1975
CLF,Clifton Forge,VA,1857
COT,Coatesville,PA,1868
CNL,Allensworth,CA,—
COX,Colfax,CA,1905
CLB,Columbia,SC,1991
CBS,Columbus,WI,1906
COV,Connellsville,PA,2011
COI,Connersville,IN,1914
COC,Corcoran,CA,1989
CWH,Cornwells Heights,PA,—
CRF,Crawfordsville,IN,1980
CRN,Creston,IA,1899
CRT,Croton-on-Hudson,NY,1913
CLP,Culpeper,VA,—
CUM,Cumberland,MD,—
CUT,Cut Bank,MT,1939
DAL,Dallas,TX,1916
DAN,Danville,VA,1899
DAV,Davis,CA,1868
DER,Dearborn,MI,2014
DFB,Deerfield Beach,FL,1926
DRT,Del Rio,TX,1876
DLD,DeLand,FL,1918
DLB,Delray Beach,FL,1991
DEM,Deming,NM,1881
DNK,Denmark,SC,1978
DEN,Denver,CO,1881
DET,Detroit,MI,1994
DLK,Detroit Lakes,MN,1908
DVL,Devils Lake,ND,1907
DIL,Dillon,SC,1904
DDG,Dodge City,KS,1896
DOV,Dover,NH,2001
DOA,Dowagiac,MI,1848
DOW,Downingtown,PA,19th Century
DQN,Du Quoin,IL,1989
DUN,Dunsmuir,CA,—
DRD,Durand,MI,1903
DNC,Durham,NC,1990
DHM,Durham,NH,2001
DWT,Dwight,IL,2016
DYE,Dyer,IN,—
GPK,East Glacier Park,MT,1913
LNS,East Lansing,MI,1974
EDM,Edmonds,WA,1957
EFG,Effingham,IL,—
ELP,El Paso,TX,1906
ELT,Elizabethtown,PA,1915
EKH,Elkhart,IN,1900
ELK,Elko,NV,1984
ELY,Elyria,OH,—
EMY,Emeryville,CA,1993
EPH,Ephrata,WA,—
ERI,Erie,PA,1927
ESM,Essex,MT,1985
ESX,Essex Junction,VT,1859
EUG,Eugene,OR,1908
EVR,Everett,WA,2002
EXR,Exeter,NH,2001
EXT,Exton,PA,1981
FFV,Fairfield,CA,2017
FAR,Fargo,ND,1906
FAY,Fayetteville,NC,1911
VRN,Ferrisburgh,VT,2022
FLG,Flagstaff,AZ,1926
FLN,Flint,MI,1989
FLO,Florence,SC,1996
FED,Fort Edward,NY,1974
FTL,Fort Lauderdale,FL,1927
FMD,Fort Madison,IA,2021
FMG,Fort Morgan,CO,—
FTW,Fort Worth,TX,2001
FRA,Framingham,MA,1834
WIP,Fraser,CO,1985
FBG,Fredericksburg,VA,1910
FRE,Freeport,ME,2012
FMT,Fremont,CA,2017
FNO,Fresno,CA,1974
FUL,Fullerton,CA,1930
FTN,Fulton,KY,—
GLE,Gainesville,TX,1902
GNS,Gainesville,GA,1910
GBB,Galesburg,IL,1984
GLP,Gallup,NM,1918
GCK,Garden City,KS,1907
GAS,Gastonia,NC,1966
GLM,Gilman,IL,1986
GGW,Glasgow,MT,—
GDL,Glendale,CA,1923
GLN,Glenview,IL,1995
GSC,Glenwood Springs,CO,1904
GTA,Goleta,CA,1998
GRA,Granby,CO,—
GFK,Grand Forks,ND,1982
GJT,Grand Junction,CO,—
GRR,Grand Rapids,MI,1984
GRI,Green River,UT,1997
GFD,Greenfield,MA,2014
GRO,Greensboro,NC,1927
GNB,Greensburg,PA,1912
GRV,Greenville,SC,1988
GWD,Greenwood,MS,1917
GMS,Grimsby,ON,1902
GVB,Grover Beach,CA,1996
GUA,Guadalupe,CA,1998
HAM,Hamlet,NC,1900
HMD,Hammond,LA,—
HMI,Hammond,IN,1982
HNF,Hanford,CA,"1897, 1974"
HFY,Harpers Ferry,WV,1889
HAR,Harrisburg,PA,1887
HFD,Hartford,CT,1889
HAS,Hastings,NE,1902
HBG,Hattiesburg,MS,1910
HHL,Haverhill,MA,1979
HAV,Havre,MT,1907
HAY,Hayward,CA,1997
HAZ,Hazlehurst,MS,1972
HER,Helper,UT,1997
HEM,Hermann,MO,1991
HPT,High Point,NC,1907
HIN,Hinton,WV,—
HLD,Holdrege,NE,1911
HOM,Holland,MI,1926
HOL,Hollywood,FL,1928
HLK,Holyoke,MA,2015
HMW,Homewood,IL,1923
HOP,Hope,AR,2013
HOS,Houston,TX,1959
HUD,Hudson,NY,1874
HGD,Huntingdon,PA,1872
HUN,Huntington,WV,1873
HUT,Hutchinson,KS,1897
IDP,Independence,MO,1913
IND,Indianapolis,IN,1853
IRV,Irvine,CA,1990
JXN,Jackson,MI,1841
JAN,Jackson,MS,1927
JAX,Jacksonville,FL,1974
JEF,Jefferson City,MO,1855
JSP,Jesup,GA,—
JST,Johnstown,PA,1916
JOL,Joliet,IL,"2014, 2018"
KAL,Kalamazoo,MI,1886
KKI,Kankakee,IL,1898
KAN,Kannapolis,NC,2004
KCY,Kansas City,MO,1914
KEL,Kelso,WA,1912
KEE,Kewanee,IL,1986
KNG,Kingman,AZ,1907
KIN,Kingston,RI,1875
KTR,Kingstree,SC,1909
KWD,Kirkwood,MO,1893
KIS,Kissimmee,FL,1975
KFS,Klamath Falls,OR,1916
LSE,La Crosse,WI,1926
LAG,La Grange,IL,1916
LAJ,La Junta,CO,1955
LAP,La Plata,MO,1945
LAF,Lafayette,IN,1902
LFT,Lafayette,LA,1911-1912
LCH,Lake Charles,LA,1992
LAK/LKL,Lakeland,FL,1998
LMR,Lamar,CO,1907
LMY,Lamy,NM,1909
LNC,Lancaster,PA,1929
LPE,Lapeer,MI,1900
LSV,Las Vegas,NM,1899
LAB,Latrobe,PA,1850s
LAU,Laurel,MS,1913
LRC,Lawrence,KS,1956
LWA,Leavenworth,WA,2009
LEE,Lee's Summit,MO,2009
LEW,Lewistown,PA,1849
LEX,Lexington,NC,—
LIB,Libby,MT,—
LCN,Lincoln,IL,1911
LNK,Lincoln,NE,2012
LRK,Little Rock,AR,1921
LOD,Lodi,CA,2002
LPS,Surf,CA,2000
LVW,Longview,TX,1940
LDB,Lordsburg,NM,—
LOR,Lorton,VA,1971
LAX,Los Angeles,CA,1939
LYH,Lynchburg,VA,1912
MAC,Macomb,IL,1913
MDR,Madera,CA,2010
MAL,Malta,MT,—
MVN,Malvern,AR,1916
MSS,Manassas,VA,1914
MRC,Maricopa,AZ,1996
MKS,Marks,MS,2018
MHL,Marshall,TX,1974
MTZ,Martinez,CA,1877
MRB,Martinsburg,WV,1848
MAT,Mattoon,IL,1855
MAY,Maysville,KY,1918
MCB,McComb,MS,1901
MCK,McCook,NE,—
MCG,McGregor,TX,1904
MEM,Memphis,TN,1914
MDT,Mendota,IL,1888
MCD,Merced,CA,"1896, 1974"
MDN,Meriden,CT,1839
MEI,Meridian,MS,1906
MET,Iselin,NJ,1971
MIA,Miami,FL,1978
MBY,Middlebury,VT,2022
MID,Middletown,PA,1990
MKE,Milwaukee,WI,1965
MKA,Milwaukee,WI,2005
MIN,Mineola,TX,1996
MOT,Minot,ND,1910
MOD,Modesto,CA,1999
MNG,Montgomery,WV,—
MPR,Montpelier,VT,1943
MTR,Montreal,QC,—
MPK,Moorpark,CA,1992
MJY,Mount Joy,PA,—
MTP,Mount Pleasant,IA,—
MVW,Mount Vernon,WA,—
MYS,Mystic,CT,1858
NPV,Naperville,IL,1910
NDL,Needles,CA,1908
NBK,New Brunswick,NJ,1838
NBU,New Buffalo,MI,2009
NCR,New Carrollton,MD,1983
NHV,New Haven,CT,1920
STS,New Haven,CT,2002
NIB,New Iberia,LA,1900
NLC,New London,CT,"1848, 1852"
NOL,New Orleans,LA,1954
NRO,New Rochelle,NY,1987
NYP,New York,NY,1910
NYF,Syracuse,NY,2002
NRK,Newark,DE,1877
EWR,Newark,NJ,2001
NWK,Newark,NJ,1935
NBN,Newbern,TN,1992
NPN,Newport News,VA,2024
NEW,Newton,KS,1930
NFL,Niagara Falls,NY,2016
NFS,Niagara Falls,ON,1879
NLS,Niles,MI,1892
NFK,Norfolk,VA,2012
NOR,Norman,OK,1999
NSF,Raleigh,NC,—
PHN,Philadelphia,PA,1870s
NHT,Northampton,MA,2014
NRG,Northridge,CA,1994
OAC,Oakland,CA,2005
OKJ,Oakland,CA,1995
OKL,Oakville,ON,1967
OSD,Oceanside,CA,1886
OKE,Okeechobee,FL,1986
OKC,Oklahoma City,OK,1999
ORB,Old Orchard Beach,ME,2003
OSB,Old Saybrook,CT,1873
OLW,Lacey,WA,1993
OMA,Omaha,NE,1983
ONA,Ontario,CA,—
ORC,Oregon City,OR,2004
ORL,Orlando,FL,1926
OSC,Osceola,IA,1907
OTM,Ottumwa,IA,—
OXN,Oxnard,CA,1987
PAK,Palatka,FL,1909
PSN,Palm Springs,CA,1997
PAO,Paoli,PA,1893
PAR,Parkesburg,PA,—
PSC,Pasco,WA,1998
PRB,Paso Robles,CA,—
PVL,Pauls Valley,OK,1999
PTB,Petersburg,VA,1955
PHL,Philadelphia,PA,1933
PIC,Picayune,MS,—
PGH,Pittsburgh,PA,1903
PIT,Pittsfield,MA,1975
PLO,Plano,IL,1913
PLB,Plattsburgh,NY,1886
POS,Pomona,CA,1940
PON,Pontiac,IL,—
PNT,Pontiac,MI,1983
PBF,Poplar Bluff,MO,1910
POH,Port Henry,NY,1888
PTH,Port Huron,MI,1979
POG,Portage,WI,—
POR,Portland,ME,2001
PDX,Portland,OR,1896
POU,Poughkeepsie,NY,1918
PRC,Prince,WV,1886
PCT,Princeton,IL,1911
PJC,West Windsor,NJ,1864
PVD,Providence,RI,1986
PRO,Provo,UT,2002
PUR,Purcell,OK,2001
QAN,Quantico,VA,1971
QCY,Quincy,IL,1985
RGH,Raleigh,NC,2018
RPH,Randolph,VT,"1848, 1996"
RTL,Rantoul,IL,—
RAT,Raton,NM,1903
RDW,Red Wing,MN,1905
RDD,Redding,CA,1923
RNO,Reno,NV,1926
REN,Rensselaer,IN,1981
RHI,Rhinecliff,NY,1914
RIC,Richmond,CA,1978
RVM,Richmond,VA,2003
RVR,Dumbarton,VA,1975
RIV,Riverside,CA,2002
RNK,Roanoke,VA,1975
ROC,Rochester,NY,1914
RLN,Rocklin,CA,—
RMT,Rocky Mount,NC,1893
RKV,Rockville,MD,1984
ROM,Rome,NY,1914
RSV,Roseville,CA,1994
RSP,Rouses Point,NY,1889
RTE,Westwood,MA,1953
ROY,Royal Oak,MI,—
RUG,Rugby,ND,1907
RUD,Rutland,VT,1996
SAO,Saco,ME,2001
SAC,Sacramento,CA,1926
SLM,Salem,OR,1918
SNS,Salinas,CA,—
SAL,Salisbury,NC,1908
SLC,Salt Lake City,UT,1999
SAS,San Antonio,TX,1998
SNB,San Bernardino,CA,1971
SNP,San Clemente,CA,—
SAN,San Diego,CA,1971
OLT,San Diego,CA,1994
SJC,San Jose,CA,1935
SNC,San Juan Capistrano,CA,1974
SLO,San Luis Obispo,CA,1943
SMC,San Marcos,TX,—
SND,Sanderson,TX,1882
SPT,Sandpoint,ID,—
SKY,Sandusky,OH,1892
SFA,Sanford,FL,1983
SNA,Santa Ana,CA,1985
SBA,Santa Barbara,CA,1902
SCC,Santa Clara,CA,2012
GAC,Santa Clara,CA,1993
SAR,Saratoga Springs,NY,1959
SAV,Savannah,GA,1962
SDY,Schenectady,NY,1979
SCH,Schriever,LA,1975
SEA,Seattle,WA,1906
SBG,Sebring,FL,1924
SED,Sedalia,MO,1886
SSM,Selma,NC,1867
SBY,Shelby,MT,—
SIM,Simi Valley,CA,1986
SDL,Slidell,LA,1913
SOL,Solana Beach,CA,1994
SOB,South Bend,IN,1970
SPM,South Shore,KY,1976
SOP,Southern Pines,NC,1898
SPB,Spartanburg,SC,1904
SPK,Spokane,WA,1891
SPI,Springfield,IL,1895
SPG,Springfield,MA,"1973, 1994"
SAB,St. Albans,VT,1972
SCA,St. Catherines,ON,1853
SCD,St. Cloud,MN,1909
SJM,St. Joseph,MI,1913
SLQ,Saint-Lambert,QC,2000
STL,St. Louis,MO,2008
MSP,St. Paul,MN,2011
STM,Stamford,CT,1849
STN,Stanley,ND,—
STW,Stanwood,WA,2009
SPL,Staples,MN,1909
STA,Staunton,VA,—
SKT,Stockton,CA,1930
SKN,Stockton,CA,1900
SVT,Sturtevant,WI,2006
SUI,Suisun City,CA,1904
SMT,Summit,IL,2014
SYR,Syracuse,NY,1998
TAC,Tacoma,WA,2021
TPA,Tampa,FL,1912
TAY,Taylor,TX,—
TPL,Temple,TX,1911
TXA,Texarkana,AR,1930
THN,Thurmond,WV,1905
FTC,Ticonderoga,NY,—
TCA,Toccoa,GA,1915
TOL,Toledo,OH,1950
TOH,Tomah,WI,—
TOP,Topeka,KS,1950
TWO,Toronto,ON,1927
TRE,Trenton,NJ,1863
TRI,Trinidad,CO,—
TRM,Troy,MI,2014
TRU,Truckee,CA,1891
TUS,Tucson,AZ,1907
TUK,Tukwila,WA,2001
TRK,Denair,CA,—
TCL,Tuscaloosa,AL,1911
TYR,Tyrone,PA,1880
UCA,Utica,NY,1914
VNC,Van Nuys,CA,1982
VAC,Vancouver,BC,1906
VAN,Vancouver,WA,1908
VEC,Ventura,CA,1992
VRV,Victorville,CA,—
WFD,Wallingford,CT,1871
WNR,Walnut Ridge,AR,"1908, 1974"
WAR,Warrensburg,MO,1890
WAC,Wasco,CA,1975
WAS,Washington,DC,1908
WAH,Washington,MO,Pre-1865
WAB,Waterbury,VT,1875
WTI,Waterloo,IN,1990
WEM,Wells,ME,2001
WEN,Wenatchee,WA,1981
WGL,West Glacier,MT,"1910, 1935"
WPB,West Palm Beach,FL,1925
WLY,Westerly,RI,1837
WSP,Westport,NY,1876
WRJ,White River Junction,VT,1937
WSS,White Sulfur Springs,WV,—
WFH,Whitefish,MT,—
WHL,Whitehall,NY,1974
WBG,Williamsburg,VA,1935
WTN,Williston,ND,1910
WIL,Wilmington,DE,1908
WLN,Wilson,NC,1924
WND,Windsor,CT,1870
WNM,Windsor,VT,1901
WNL,Windsor Locks,CT,"1831, 1875, 1981"
WNN,Winnemucca,NV,1868
WIN,Winona,MN,1888
WLO,Winslow,AZ,1929
WTH,Winter Haven,FL,1925
WPR,Winter Park,CO,—
WPK,Winter Park,FL,1882
WDL,Wisconsin Dells,WI,1989
WIH,Wishram,WA,"1907, 1981"
WOB,Woburn,MA,2001
WPT,Wolf Point,MT,—
WDB,Woodbridge,VA,1992
WOR,Worcester,MA,1911
YAZ,Yazoo City,MS,1995
YEM,Yemassee,SC,—
YNY,Yonkers,NY,—
YUM,Yuma,AZ,—
ATR,Atmore,,1989
BAS,Bay St. Louis,,1993
BIX,Biloxi,,1993
CIP,Chipley,,1993
CSV,Crestview,,1993
GUF,Gulfport,,1993
LEC,Lake City,,1993
MDO,Madison,,1993
MOE,Mobile,,1989
PAG,Pascagoula,,1993
PNS,Pensacola,,1993
PRK,Port Kent,,1977
TLH,Tallahassee,,1993
